"[Account_Value]","[Account_Name]","[Account_Description]","[Account_Type]","[Account_Sign]","[Account_Document]","[Account_Summary]","[Default_Account]","[Account_Parent]","[Balance Sheet]","[Balance Sheet_Name]","[US 1120 Balance Sheet]","US 1120 Balance Sheet_Name","[Profit & Loss]","[Profit & Loss_Name]","[US 1120 Income Statement]","[US 1120 Income Statement_Name]","[Cash Flow]","[Cash Flow_Name]"
16,"DEUDAS A LARGO PLAZO CON EMPRESAS DEL GRUPO Y ASOCIADAS","DEUDAS A LARGO PLAZO CON EMPRESAS DEL GRUPO Y ASOCIADAS",,,,"Yes",,1,,,,,,,,,,
160,"Deudas a largo plazo con empresas del grupo","Deudas a largo plazo con empresas del grupo",,,,"No",,16,,,,,,,,,,
161,"Deudas a largo plazo con empresas asociadas","Deudas a largo plazo con empresas asociadas",,,,"No",,16,,,,,,,,,,
162,"Deudas a largo plazo con entidades de crédito del grupo","Deudas a largo plazo con entidades de crédito del grupo",,,,"No",,16,,,,,,,,,,
163,"Deudas a largo plazo con entidades de crédito asociadas","Deudas a largo plazo con entidades de crédito asociadas",,,,"No",,16,,,,,,,,,,
164,"Proveedores de inmovilizado a largo plazo empresas del grupo","Proveedores de inmovilizado a largo plazo empresas del grupo",,,,"No",,16,,,,,,,,,,
165,"Proveedores de inmovilizado a largo plazo empresas asociadas","Proveedores de inmovilizado a largo plazo empresas asociadas",,,,"No",,16,,,,,,,,,,
17,"DEUDAS A LARGO PLAZO POR PRESTAMOS RECIBIDOS Y OTROS CONCEPTOS","DEUDAS A LARGO PLAZO POR PRESTAMOS RECIBIDOS Y OTROS CONCEPTOS",,,,"Yes",,1,,,,,,,,,,
170,"Deudas a largo plazo con entidades de crédito","Deudas a largo plazo con entidades de crédito",,,,"No",,17,,,,,,,,,,
171,"Deudas a largo plazo","Deudas a largo plazo",,,,"No",,17,,,,,,,,,,
172,"Deudas a largo plazo transformables en subvenciones","Deudas a largo plazo transformables en subvenciones",,,,"No",,17,,,,,,,,,,
173,"Proveedores de inmovilizado a largo plazo","Proveedores de inmovilizado a largo plazo",,,,"No",,17,,,,,,,,,,
174,"Efectos a pagar a largo plazo","Efectos a pagar a largo plazo",,,,"No",,17,,,,,,,,,,
18,"FIANZAS Y DEPOSITOS RECIBIDOS A LARGO PLAZO","FIANZAS Y DEPOSITOS RECIBIDOS A LARGO PLAZO",,,,"Yes",,1,,,,,,,,,,
180,"Fianzas recibidas a largo plazo","Fianzas recibidas a largo plazo",,,,"No",,18,,,,,,,,,,
185,"Depósitos recibidos a largo plazo","Depósitos recibidos a largo plazo",,,,"No",,18,,,,,,,,,,
19,"SITUACIONES TRANSITORIAS DE FINANCIACION","SITUACIONES TRANSITORIAS DE FINANCIACION",,,,"Yes",,1,,,,,,,,,,
190,"Accionistas por desembolsos no exigidos","Accionistas por desembolsos no exigidos",,,,"No",,19,,,,,,,,,,
191,"Accionistas por desembolsos no exigidos empresas del grupo","Accionistas por desembolsos no exigidos empresas del grupo",,,,"No",,19,,,,,,,,,,
192,"Accionistas por desembolsos no exigidos empresas asociadas","Accionistas por desembolsos no exigidos empresas asociadas",,,,"No",,19,,,,,,,,,,
193,"Accionistas por aportaciones no dinerarias pendientes","Accionistas por aportaciones no dinerarias pendientes",,,,"No",,19,,,,,,,,,,
194,"Accionistas por aportaciones no dinerarias pendientes empresas del grupo","Accionistas por aportaciones no dinerarias pendientes empresas del grupo",,,,"No",,19,,,,,,,,,,
195,"Accionistas por aportaciones no dinerarias pendientes empresas asociadas","Accionistas por aportaciones no dinerarias pendientes empresas asociadas",,,,"No",,19,,,,,,,,,,
196,"Socios parte no desembolsada","Socios parte no desembolsada",,,,"No",,19,,,,,,,,,,
198,"Acciones propias en situaciones especiales","Acciones propias en situaciones especiales",,,,"No",,19,,,,,,,,,,
199,"Acciones propias para reducción de capital","Acciones propias para reducción de capital",,,,"No",,19,,,,,,,,,,
19001,"Balanceo en Tránsito","Balanceo en Tránsito","Expense",,"Yes","No","SUSPENSEBALANCING_ACCT",19,,,,,,,,,,
19002,"Error Balanceo","Error Balanceo","Expense",,"Yes","No","SUSPENSEERROR_ACCT",19,,,,,,,,,,
2,"INMOVILIZADO","INMOVILIZADO",,,,"Yes",,,,,,,,,,,,
20,"GASTOS DE ESTABLECIMIENTO","GASTOS DE ESTABLECIMIENTO",,,,"Yes",,2,,,,,,,,,,
200,"Gastos de constitución","Gastos de constitución",,,,"No",,20,,,,,,,,,,
201,"Gastos de primer establecimiento","Gastos de primer establecimiento","Expense",,"Yes","No","B_SETTLEMENTLOSS_ACCT",20,,,,,,,,,,
202,"Gastos de ampliación de capital","Gastos de ampliación de capital",,,,"No",,20,,,,,,,,,,
205,"Gastos conversión moneda extranjera","Gastos conversión moneda extranjera","Expense",,"Yes","No","B_REVALUATIONLOSS_ACCT",20,,,,,,,,,,
21,"INMOVILIZADO INMATERIAL","INMOVILIZADO INMATERIAL",,,,"Yes",,2,,,,,,,,,,
210,"Gastos de investigación y desarrollo","Gastos de investigación y desarrollo",,,,"No",,21,,,,,,,,,,
211,"Concesiones administrativas","Concesiones administrativas",,,,"No",,21,,,,,,,,,,
212,"Propiedad industrial","Propiedad industrial",,,,"No",,21,,,,,,,,,,
213,"Fondo de comercio","Fondo de comercio",,,,"No",,21,,,,,,,,,,
214,"Derechos de traspaso","Derechos de traspaso",,,,"No",,21,,,,,,,,,,
215,"Aplicaciones informáticas","Aplicaciones informáticas",,,,"No",,21,,,,,,,,,,
217,"Derechos sobre bienes en régimen de arrendamiento financiero","Derechos sobre bienes en régimen de arrendamiento financiero",,,,"No",,21,,,,,,,,,,
219,"Anticipos para inmovilizaciones inmateriales","Anticipos para inmovilizaciones inmateriales",,,,"No",,21,,,,,,,,,,
22,"INMOVILIZACIONES MATERIALES","INMOVILIZACIONES MATERIALES",,,,"Yes",,2,,,,,,,,,,
220,"Terrenos y bienes naturales","Terrenos y bienes naturales",,,,"No",,22,,,,,,,,,,
221,"Construcciones","Construcciones",,,,"No",,22,,,,,,,,,,
222,"Instalaciones técnicas","Instalaciones técnicas",,,,"No",,22,,,,,,,,,,
223,"Maquinaria","Maquinaria",,,,"No",,22,,,,,,,,,,
224,"Utillaje","Utillaje",,,,"No",,22,,,,,,,,,,
225,"Otras aplicaciones","Otras aplicaciones",,,,"No",,22,,,,,,,,,,
226,"Mobiliario","Mobiliario",,,,"No",,22,,,,,,,,,,
227,"Equipos para procesos de información","Equipos para procesos de información",,,,"No",,22,,,,,,,,,,
228,"Elementos de transporte","Elementos de transporte",,,,"No",,22,,,,,,,,,,
229,"Otro inmovilizado material","Otro inmovilizado material",,,,"No",,22,,,,,,,,,,
23,"INMOVILIZACIONES MATERIALES EN CURSO","INMOVILIZACIONES MATERIALES EN CURSO",,,,"Yes",,2,,,,,,,,,,
230,"Adaptación de terrenos y de bienes naturales","Adaptación de terrenos y de bienes naturales",,,,"No",,23,,,,,,,,,,
231,"Construcciones en curso","Construcciones en curso",,,,"No",,23,,,,,,,,,,
232,"Instalaciones técnicas en montaje","Instalaciones técnicas en montaje",,,,"No",,23,,,,,,,,,,
233,"Maquinaria en montaje","Maquinaria en montaje",,,,"No",,23,,,,,,,,,,
237,"Equipos para procesos de información en montaje","Equipos para procesos de información en montaje",,,,"No",,23,,,,,,,,,,
239,"Anticipos para inmovilizaciones materiales","Anticipos para inmovilizaciones materiales",,,,"No",,23,,,,,,,,,,
24,"INVERSIONES FINANACIERAS EN EMPRESAS DEL GRUPO Y ASOCIADAS","INVERSIONES FINANACIERAS EN EMPRESAS DEL GRUPO Y ASOCIADAS",,,,"Yes",,2,,,,,,,,,,
240,"Participaciones en empresas del grupo","Participaciones en empresas del grupo",,,,"No",,24,,,,,,,,,,
241,"Participaciones en empresas asociadas","Participaciones en empresas asociadas",,,,"No",,24,,,,,,,,,,
242,"Valores de renta fija de empresas del grupo","Valores de renta fija de empresas del grupo",,,,"No",,24,,,,,,,,,,
243,"Valores de renta fija de empresas asociadas","Valores de renta fija de empresas asociadas",,,,"No",,24,,,,,,,,,,
244,"Créditos a largo plazo a empresas del grupo","Créditos a largo plazo a empresas del grupo",,,,"No",,24,,,,,,,,,,
245,"Créditos a largo plazo a empresas asociadas","Créditos a largo plazo a empresas asociadas",,,,"No",,24,,,,,,,,,,
246,"Intereses a largo plazo de inversiones financieras en empresas del grupo","Intereses a largo plazo de inversiones financieras en empresas del grupo",,,,"No",,24,,,,,,,,,,
247,"Intereses alargo plazo de inversiones financieras en empresas asociadas","Intereses alargo plazo de inversiones financieras en empresas asociadas",,,,"No",,24,,,,,,,,,,
248,"Desembolsos pendientes sobre acciones de empresas del grupo","Desembolsos pendientes sobre acciones de empresas del grupo",,,,"No",,24,,,,,,,,,,
249,"Desembolsos pendientes sobre acciones de empresas asociadas","Desembolsos pendientes sobre acciones de empresas asociadas",,,,"No",,24,,,,,,,,,,
25,"OTRAS INVERSIONES FINANCIERAS PERMANENTES","OTRAS INVERSIONES FINANCIERAS PERMANENTES",,,,"Yes",,2,,,,,,,,,,
250,"Inversiones financieras permanentes en capital","Inversiones financieras permanentes en capital",,,,"No",,25,,,,,,,,,,
251,"Valores de renta fija","Valores de renta fija",,,,"No",,25,,,,,,,,,,
252,"Créditos a largo plazo","Créditos a largo plazo",,,,"No",,25,,,,,,,,,,
253,"Créditos a largo plazo por enejenación de inmovilizado","Créditos a largo plazo por enejenación de inmovilizado",,,,"No",,25,,,,,,,,,,
254,"Créditos a largo plazo al personal","Créditos a largo plazo al personal",,,,"No",,25,,,,,,,,,,
256,"Intereses a largo plazo de valores de renta fija","Intereses a largo plazo de valores de renta fija",,,,"No",,25,,,,,,,,,,
257,"Intereses a largo plazo de valores de créditos","Intereses a largo plazo de valores de créditos",,,,"No",,25,,,,,,,,,,
258,"Imposiciones a largo plazo","Imposiciones a largo plazo",,,,"No",,25,,,,,,,,,,
259,"Desembolsos pendientes sobre acciones","Desembolsos pendientes sobre acciones",,,,"No",,25,,,,,,,,,,
26,"FIANZAS Y DEPOSITOS CONSTITUIDOS A LARGO PLAZO","FIANZAS Y DEPOSITOS CONSTITUIDOS A LARGO PLAZO",,,,"Yes",,2,,,,,,,,,,
260,"Fianzas constituidas a largo plazo","Fianzas constituidas a largo plazo",,,,"No",,26,,,,,,,,,,
265,"Depósitos constituidos a largo plazo","Depósitos constituidos a largo plazo",,,,"No",,26,,,,,,,,,,
27,"GASTOS A DISTRIBUIR EN VARIOS EJERCICIOS","GASTOS A DISTRIBUIR EN VARIOS EJERCICIOS",,,,"Yes",,2,,,,,,,,,,
270,"Gastos de formalización de deudas","Gastos de formalización de deudas","Expense",,"Yes","No","WRITEOFF_ACCT",27,,,,,,,,,,
271,"Gastos por intereses diferidos de valores negociables","Gastos por intereses diferidos de valores negociables",,,,"No",,27,,,,,,,,,,
272,"Gastos por intereses diferidos","Gastos por intereses diferidos","Expense",,"Yes","No","B_INTERESTEXP_ACCT",27,,,,,,,,,,
273,"Diferencias negativas en moneda extranjera","Diferencias negativas en moneda extranjera","Expense",,"Yes","No","UNREALIZEDLOSS_ACCT",27,,,,,,,,,,
28,"AMORTIZACION ACUMULADA DEL INMOVILIZADO","AMORTIZACION ACUMULADA DEL INMOVILIZADO",,,,"Yes",,2,,,,,,,,,,
281,"Amortización acumulada del inmovilizado inmaterial","Amortización acumulada del inmovilizado inmaterial",,,,"No",,28,,,,,,,,,,
282,"Amortización acumulada del inmovilizado material","Amortización acumulada del inmovilizado material",,,,"No",,28,,,,,,,,,,
29,"PROVISIONES DE INMOVILIZADO","PROVISIONES DE INMOVILIZADO",,,,"Yes",,2,,,,,,,,,,
290,"Provisión por depreciación del inmovilizado inmaterial","Provisión por depreciación del inmovilizado inmaterial",,,,"No",,29,,,,,,,,,,
291,"Provisión por depreciación del inmovilizado material","Provisión por depreciación del inmovilizado material",,,,"No",,29,,,,,,,,,,
293,"Provisión por depreciación de valores negociables a largo plazo de empresas del grupo","Provisión por depreciación de valores negociables a largo plazo de empresas del grupo",,,,"No",,29,,,,,,,,,,
294,"Provisión por depreciación de valores negociables a largo plazo de empresas asociadas","Provisión por depreciación de valores negociables a largo plazo de empresas asociadas",,,,"No",,29,,,,,,,,,,
295,"Provisión para insolvencias de créditos a lago plazo a empresas del grupo","Provisión para insolvencias de créditos a lago plazo a empresas del grupo",,,,"No",,29,,,,,,,,,,
296,"Provisión para insolvencias de créditos a largo plazo a empresas asociadas","Provisión para insolvencias de créditos a largo plazo a empresas asociadas",,,,"No",,29,,,,,,,,,,
297,"Provisión por depreciación de valores negociables a largo plazo","Provisión por depreciación de valores negociables a largo plazo",,,,"No",,29,,,,,,,,,,
298,"Provisión para insolvencias de créditos a largo plazo","Provisión para insolvencias de créditos a largo plazo",,,,"No",,29,,,,,,,,,,
3,"EXISTENCIAS","EXISTENCIAS",,,,"Yes",,,,,,,,,,,,
30,"COMERCIALES","COMERCIALES",,,,"Yes",,3,,,,,,,,,,
300,"Mercaderías A","Mercaderías A","Asset",,"Yes","No","W_INVENTORY_ACCT",30,,,,,,,,,,
301,"Mercaderías B","Mercaderías B",,,,"No",,30,,,,,,,,,,
31,"MATERIAS PRIMAS","MATERIAS PRIMAS",,,,"Yes",,3,,,,,,,,,,
310,"Materias primas A","Materias primas A",,,,"No",,31,,,,,,,,,,
311,"Material primas B","Material primas B",,,,"No",,31,,,,,,,,,,
32,"OTROS APROVISIONAMIENTOS","OTROS APROVISIONAMIENTOS",,,,"Yes",,3,,,,,,,,,,
320,"Elementos y conjuntos incorporables","Elementos y conjuntos incorporables",,,,"No",,32,,,,,,,,,,
321,"Combustibles","Combustibles",,,,"No",,32,,,,,,,,,,
322,"Repuestos","Repuestos",,,,"No",,32,,,,,,,,,,
325,"Materiales diversos","Materiales diversos",,,,"No",,32,,,,,,,,,,
326,"Embalajes","Embalajes",,,,"No",,32,,,,,,,,,,
327,"Envases","Envases",,,,"No",,32,,,,,,,,,,
328,"Material de oficina","Material de oficina",,,,"No",,32,,,,,,,,,,
33,"PRODUCTOS EN CURSO","PRODUCTOS EN CURSO",,,,"Yes",,3,,,,,,,,,,
330,"Productos en curso A","Productos en curso A","Asset",,"Yes","No","P_ASSET_ACCT",33,,,,,,,,,,
331,"Productos en curso B","Productos en curso B",,,,"No",,33,,,,,,,,,,
34,"PRODUCTOS SEMITERMINADOS","PRODUCTOS SEMITERMINADOS",,,,"Yes",,3,,,,,,,,,,
340,"Productos semiterminados A","Productos semiterminados A",,,,"No",,34,,,,,,,,,,
341,"Productos semiterminados B","Productos semiterminados B",,,,"No",,34,,,,,,,,,,
35,"PRODUCTOS TERMINADOS","PRODUCTOS TERMINADOS",,,,"Yes",,3,,,,,,,,,,
350,"Productos terminados A","Productos terminados A",,,,"No",,35,,,,,,,,,,
351,"Productos terminados B","Productos terminados B",,,,"No",,35,,,,,,,,,,
36,"SUBPRODUCTOS RESIDUOS Y MATERIALES RECUPERADOS","SUBPRODUCTOS RESIDUOS Y MATERIALES RECUPERADOS",,,,"Yes",,3,,,,,,,,,,
360,"Subproductos A","Subproductos A",,,,"No",,36,,,,,,,,,,
361,"Subproductos B","Subproductos B",,,,"No",,36,,,,,,,,,,
365,"Residuos A","Residuos A",,,,"No",,36,,,,,,,,,,
366,"Residuos B","Residuos B",,,,"No",,36,,,,,,,,,,
368,"Materiales recuperados A","Materiales recuperados A",,,,"No",,36,,,,,,,,,,
369,"Materiales recuperados B","Materiales recuperados B",,,,"No",,36,,,,,,,,,,
39,"PROVISIONES POR DEPRECIACION DE EXISTENCIAS","PROVISIONES POR DEPRECIACION DE EXISTENCIAS",,,,"Yes",,3,,,,,,,,,,
390,"Provisión por depreciación de mercaderías","Provisión por depreciación de mercaderías","Expense",,"Yes","No","W_REVALUATION_ACCT",39,,,,,,,,,,
391,"Provisión por depreciación de materias primas","Provisión por depreciación de materias primas",,,,"No",,39,,,,,,,,,,
392,"Provisión por depreciación de otros aprovisionamientos","Provisión por depreciación de otros aprovisionamientos",,,,"No",,39,,,,,,,,,,
393,"Provisión por depreciación de productos en curso","Provisión por depreciación de productos en curso",,,,"No",,39,,,,,,,,,,
394,"Provisión por depreciación de productos semiterminados","Provisión por depreciación de productos semiterminados",,,,"No",,39,,,,,,,,,,
395,"Provisión por depreciación de productos terminados","Provisión por depreciación de productos terminados",,,,"No",,39,,,,,,,,,,
396,"Provisión por depreciación de de subproductos residuos y materiales recuperados","Provisión por depreciación de de subproductos residuos y materiales recuperados",,,,"No",,39,,,,,,,,,,
4,"ACREEDORES Y DEUDORES POR OPERACIONES DE TRAFICO","ACREEDORES Y DEUDORES POR OPERACIONES DE TRAFICO",,,,"Yes",,,,,,,,,,,,
40,"PROVEEDORES","PROVEEDORES",,,,"Yes",,4,,,,,,,,,,
400,"Proveedores","Proveedores","Liability",,"Yes","No","V_LIABILITY_ACCT",40,,,,,,,,,,
401,"Proveedores efectos comerciales a pagar","Proveedores efectos comerciales a pagar","Liability",,"Yes","No","V_LIABILITY_SERVICES_ACCT",40,,,,,,,,,,
402,"Proveedores empresas del grupo","Proveedores empresas del grupo","Liability",,"Yes","No","INTERCOMPANYDUETO_ACCT",40,,,,,,,,,,
403,"Proveedores empresas asociadas","Proveedores empresas asociadas",,,,"No",,40,,,,,,,,,,
406,"Envases y embalajes a devolver a proveedores","Envases y embalajes a devolver a proveedores",,,,"No",,40,,,,,,,,,,
407,"Anticipos a proveedores","Anticipos a proveedores","Asset",,"Yes","No","V_PREPAYMENT_ACCT",40,,,,,,,,,,
41,"ACREEDORES VARIOS","ACREEDORES VARIOS",,,,"Yes",,4,,,,,,,,,,
410,"Acreedores por prestaciones de servicios","Acreedores por prestaciones de servicios",,,,"No",,41,,,,,,,,,,
411,"Acreedores efectos comerciales a pagar","Acreedores efectos comerciales a pagar","Liability",,"Yes","No","B_PAYMENTSELECT_ACCT",41,,,,,,,,,,
419,"Acreedores por operaciones en común","Acreedores por operaciones en común",,,,"No",,41,,,,,,,,,,
43,"CLIENTES","CLIENTES",,,,"Yes",,4,,,,,,,,,,
430,"Clientes","Clientes","Asset",,"Yes","No","C_RECEIVABLE_ACCT",43,,,,,,,,,,
431,"Clientes efectos comerciales a cobrar","Clientes efectos comerciales a cobrar",,,,"No",,43,,,,,,,,,,
432,"Clientes empresas del grupo","Clientes empresas del grupo","Asset",,"Yes","No","INTERCOMPANYDUEFROM_ACCT",43,,,,,,,,,,
433,"Clientes empresas asociadas","Clientes empresas asociadas",,,,"No",,43,,,,,,,,,,
435,"Clientes de dudoso cobro","Clientes de dudoso cobro",,,,"No",,43,,,,,,,,,,
436,"Envases y embalajes a devolver por cliente","Envases y embalajes a devolver por cliente",,,,"No",,43,,,,,,,,,,
437,"Anticipos de clientes","Anticipos de clientes","Liability",,"Yes","No","C_PREPAYMENT_ACCT",43,,,,,,,,,,
44,"DEUDORES VARIOS","DEUDORES VARIOS",,,,"Yes",,4,,,,,,,,,,
440,"Deudores","Deudores",,,,"No",,44,,,,,,,,,,
441,"Deudores efectos comerciales a cobrar","Deudores efectos comerciales a cobrar",,,,"No",,44,,,,,,,,,,
445,"Deudores de dudoso cobro","Deudores de dudoso cobro",,,,"No",,44,,,,,,,,,,
449,"Deudores por operaciones en común","Deudores por operaciones en común",,,,"No",,44,,,,,,,,,,
46,"PERSONAL","PERSONAL",,,,"Yes",,4,,,,,,,,,,
460,"Anticipos de remuneraciones","Anticipos de remuneraciones","Asset",,"Yes","No","E_PREPAYMENT_ACCT",46,,,,,,,,,,
465,"Remuneraciones pendientes de pago","Remuneraciones pendientes de pago",,,,"No",,46,,,,,,,,,,
47,"ADMINISTRACIONES PUBLICAS","ADMINISTRACIONES PUBLICAS",,,,"Yes",,4,,,,,,,,,,
470,"Hacienda Pública deudor por diversos conceptos","Hacienda Pública deudor por diversos conceptos",,,,"No",,47,,,,,,,,,,
471,"Organismos de la Seguridad Social deudores","Organismos de la Seguridad Social deudores",,,,"No",,47,,,,,,,,,,
472,"Hacienda Pública IVA soportado","Hacienda Pública IVA soportado","Expense",,"Yes","No","T_EXPENSE_ACCT",47,,,,,,,,,,
473,"Hacienda Pública retenciones y pagos a cuenta","Hacienda Pública retenciones y pagos a cuenta","Liability",,"Yes","No","WITHHOLDING_ACCT",47,,,,,,,,,,
474,"Impuesto sobre beneficios anticipado y compensación","Impuesto sobre beneficios anticipado y compensación de pérdidas","Asset",,"Yes","No","T_CREDIT_ACCT",47,,,,,,,,,,
475,"Hacienda Pública acreedor por conceptos fiscales","Hacienda Pública acreedor por conceptos fiscales",,,,"No",,47,,,,,,,,,,
476,"Organismos de la Seguridad Social acreedores","Organismos de la Seguridad Social acreedores",,,,"No",,47,,,,,,,,,,
477,"Hacienda Pública IVA repercutido","Hacienda Pública IVA repercutido",,,,"No",,47,,,,,,,,,,
479,"Impuesto sobre beneficios diferido","Impuesto sobre beneficios diferido","Liability",,"Yes","No","T_DUE_ACCT",47,,,,,,,,,,
48,"AJUSTES POR PERIODIFICACION","AJUSTES POR PERIODIFICACION",,,,"Yes",,4,,,,,,,,,,
480,"Gastos anticipados","Gastos anticipados",,,,"No",,48,,,,,,,,,,
485,"Ingresos anticipados","Ingresos anticipados",,,,"No",,48,,,,,,,,,,
49,"PROVISIONES POR OPERACIONES DE TRAFICO","PROVISIONES POR OPERACIONES DE TRAFICO",,,,"Yes",,4,,,,,,,,,,
490,"Provisión para insolvencias de tráfico","Provisión para insolvencias de tráfico",,,,"No",,49,,,,,,,,,,
493,"Provisión para insolvencias de tráfico de empresas del grupo","Provisión para insolvencias de tráfico de empresas del grupo",,,,"No",,49,,,,,,,,,,
494,"Provisión para insolvencias de tráfico de empresas asociadas","Provisión para insolvencias de tráfico de empresas asociadas",,,,"No",,49,,,,,,,,,,
499,"Provisión para otras operaciones de tráfico","Provisión para otras operaciones de tráfico",,,,"No",,49,,,,,,,,,,
5,"CUENTAS FINANCIERAS","CUENTAS FINANCIERAS",,,,"Yes",,,,,,,,,,,,
50,"EMPRESTITOS Y OTRAS EMISIONES ANALOGAS A CORTO PLAZO","EMPRESTITOS Y OTRAS EMISIONES ANALOGAS A CORTO PLAZO",,,,"Yes",,5,,,,,,,,,,
500,"Obligaciones y bonos a corto plazo","Obligaciones y bonos a corto plazo",,,,"No",,50,,,,,,,,,,
501,"Obligaciones y bonos convertibles a corto plazo","Obligaciones y bonos convertibles a corto plazo",,,,"No",,50,,,,,,,,,,
505,"Deudas representadas en otros valores negociables a corto plazo","Deudas representadas en otros valores negociables a corto plazo",,,,"No",,50,,,,,,,,,,
506,"Intereses de empréstitos y otras emisiones análogas","Intereses de empréstitos y otras emisiones análogas",,,,"No",,50,,,,,,,,,,
509,"Valores negociables amortizados","Valores negociables amortizados",,,,"No",,50,,,,,,,,,,
51,"DEUDAS A CORTO PLAZO CON EMPRESAS DEL GRUPO Y ASOCIADAS","DEUDAS A CORTO PLAZO CON EMPRESAS DEL GRUPO Y ASOCIADAS",,,,"Yes",,5,,,,,,,,,,
510,"Deudas a corto plazo con empresas del grupo","Deudas a corto plazo con empresas del grupo",,,,"No",,51,,,,,,,,,,
511,"Deudas a corto plazo con empresas asociadas","Deudas a corto plazo con empresas asociadas",,,,"No",,51,,,,,,,,,,
512,"Deudas a corto plazo con entidades de crédito del grupo","Deudas a corto plazo con entidades de crédito del grupo",,,,"No",,51,,,,,,,,,,
513,"Deudas a corto plazo con entidades asociadas","Deudas a corto plazo con entidades asociadas",,,,"No",,51,,,,,,,,,,
